"","x"
"2512","cancer_breast_9.y"
"2513","cancer_breast_10.y"
"2514","cancer_prostate_1.y"
"2515","cancer_prostate_2.y"
"2516","cancer_prostate_3.y"
"2517","cancer_prostate_4.y"
"2518","cancer_prostate_5.y"
"2519","cancer_prostate_6.y"
"2520","cancer_prostate_7.y"
"2521","cancer_prostate_8.y"
"2522","cancer_prostate_9.y"
"2523","cancer_prostate_10.y"
"2524","cancer_lung_1.y"
"2525","cancer_lung_2.y"
"2526","cancer_lung_3.y"
"2527","cancer_lung_4.y"
"2528","cancer_lung_5.y"
"2529","cancer_lung_6.y"
"2530","cancer_lung_7.y"
"2531","cancer_lung_8.y"
"2532","cancer_lung_9.y"
"2533","cancer_lung_10.y"
"2534","cancer_leukemia_1.y"
"2535","cancer_leukemia_2.y"
"2536","cancer_leukemia_3.y"
"2537","cancer_leukemia_4.y"
"2538","cancer_leukemia_5.y"
"2539","cancer_leukemia_6.y"
"2540","cancer_leukemia_7.y"
"2541","cancer_leukemia_8.y"
"2542","cancer_leukemia_9.y"
"2543","cancer_leukemia_10.y"
"2544","cancer_pancreas_1.y"
"2545","cancer_pancreas_2.y"
"2546","cancer_pancreas_3.y"
"2547","cancer_pancreas_4.y"
"2548","cancer_pancreas_5.y"
"2549","cancer_pancreas_6.y"
"2550","cancer_pancreas_7.y"
"2551","cancer_pancreas_8.y"
"2552","cancer_pancreas_9.y"
"2553","cancer_pancreas_10.y"
"2554","cancer_colon_1.y"
"2555","cancer_colon_2.y"
"2556","cancer_colon_3.y"
"2557","cancer_colon_4.y"
"2558","cancer_colon_5.y"
"2559","cancer_colon_6.y"
"2560","cancer_colon_7.y"
"2561","cancer_colon_8.y"
"2562","cancer_colon_9.y"
"2563","cancer_colon_10.y"
"2564","cancer_non_hodgkin_1.y"
"2565","cancer_non_hodgkin_2.y"
"2566","cancer_non_hodgkin_3.y"
"2567","cancer_non_hodgkin_4.y"
"2568","cancer_non_hodgkin_5.y"
"2569","cancer_non_hodgkin_6.y"
"2570","cancer_non_hodgkin_7.y"
"2571","cancer_non_hodgkin_8.y"
"2572","cancer_non_hodgkin_9.y"
"2573","cancer_non_hodgkin_10.y"
"2574","cancer_thyroid_1.y"
"2575","cancer_thyroid_2.y"
"2576","cancer_thyroid_3.y"
"2577","cancer_thyroid_4.y"
"2578","cancer_thyroid_5.y"
"2579","cancer_thyroid_6.y"
"2580","cancer_thyroid_7.y"
"2581","cancer_thyroid_8.y"
"2582","cancer_thyroid_9.y"
"2583","cancer_thyroid_10.y"
"2584","cancer_siblings.y"
"2585","cancer_siblings_history.y"
"2586","cancer_history_mother.y"
"2587","cancer_history_father.y"
"2588","vfq.y"
"2589","vfq_yes.y"
"2590","vfq_1.y"
"2591","vfq_2.y"
"2592","vfq_3.y"
"2593","vfq_4.y"
"2594","vfq_5.y"
"2595","vfq_6.y"
"2596","vfq_7.y"
"2597","vfq_8.y"
"2598","vfq_9.y"
"2599","vfq_10.y"
"2600","vfq_11.y"
"2601","vfq_12.y"
"2602","vfq_13.y"
"2603","vfq_14.y"
"2604","vfq_15.y"
"2605","vfq_15a.y"
"2606","vfq_15b.y"
"2607","vfq_15c.y"
"2608","vfq_16.y"
"2609","vfq_16a.y"
"2610","vfq_17.y"
"2611","vfq_18.y"
"2612","vfq_19.y"
"2613","vfq_20.y"
"2614","vfq_21.y"
"2615","vfq_22.y"
"2616","vfq_23.y"
"2617","vfq_24.y"
"2618","vfq_25.y"
"2619","womens_health_1.y"
"2620","womens_health_2.y"
"2621","womens_health_2_therapy.y"
"2622","womens_health_2_other.y"
"2623","womens_health_3.y"
"2624","womens_health_4.y"
"2625","womens_health_5.y"
"2626","womens_health_6.y"
"2627","womens_health_7.y"
"2628","womens_health_8.y"
"2629","womens_health_9.y"
"2630","womens_health_10.y"
"2631","womens_health_11.y"
"2632","womens_health_12.y"
"2633","womens_health_12_no.y"
"2634","womens_health_12_reasons.y"
"2635","mmse_12_text.y"
"2636","mmse_12_back_text.y"
"2637","mmse_serial_7s_1.y"
"2638","mmse_serial_7s_4.y"
"2639","mmse_serial_7s_5.y"
"2640","mmse_serial_7s_3.y"
"2641","mmse_12_complete.y"
"2642","mmse_12_notes.y"
"2643","mmse_notes.y"
"2644","mmse_serial_7s_2.y"
"2645","mmse_1.y"
"2646","mmse_2.y"
"2647","mmse_3.y"
"2648","mmse_4.y"
"2649","mmse_5.y"
"2650","mmse_6.y"
"2651","mmse_7.y"
"2652","mmse_8.y"
"2653","mmse_9.y"
"2654","mmse_10.y"
"2655","mmse_11a.y"
"2656","mmse_11b.y"
"2657","mmse_11c.y"
"2658","mmse_12.y"
"2659","mmse_12_s7s.y"
"2660","mmse_13a.y"
"2661","mmse_13b.y"
"2662","mmse_13c.y"
"2663","mmse_14a.y"
"2664","mmse_14b.y"
"2665","mmse_15.y"
"2666","mmse_16a.y"
"2667","mmse_16b.y"
"2668","mmse_16c.y"
"2669","mmse_17.y"
"2670","mmse_18.y"
"2671","mmse_19.y"
"2672","mmse_total.y"
"2673","lm1_a1.y"
"2674","lm1_a2.y"
"2675","lm1_a3.y"
"2676","lm1_a4.y"
"2677","lm1_a5.y"
"2678","lm1_a6.y"
"2679","lm1_a7.y"
"2680","lm1_a8.y"
"2681","lm1_a9.y"
"2682","lm1_a10.y"
"2683","lm1_a11.y"
"2684","lm1_a12.y"
"2685","lm1_a13.y"
"2686","lm1_a14.y"
"2687","lm1_a15.y"
"2688","lm1_a16.y"
"2689","lm1_a17.y"
"2690","lm1_a18.y"
"2691","lm1_a19.y"
"2692","lm1_a20.y"
"2693","lm1_a21.y"
"2694","lm1_a22.y"
"2695","lm1_a23.y"
"2696","lm1_a24.y"
"2697","lm1_a25.y"
"2698","lm1_a_total.y"
"2699","lm1_b1_1.y"
"2700","lm1_b1_2.y"
"2701","lm1_b1_3.y"
"2702","lm1_b1_4.y"
"2703","lm1_b1_5.y"
"2704","lm1_b1_6.y"
"2705","lm1_b1_7.y"
"2706","lm1_b1_8.y"
"2707","lm1_b1_9.y"
"2708","lm1_b1_10.y"
"2709","lm1_b1_11.y"
"2710","lm1_b1_12.y"
"2711","lm1_b1_13.y"
"2712","lm1_b1_14.y"
"2713","lm1_b1_15.y"
"2714","lm1_b1_16.y"
"2715","lm1_b1_17.y"
"2716","lm1_b1_18.y"
"2717","lm1_b1_19.y"
"2718","lm1_b1_20.y"
"2719","lm1_b1_21.y"
"2720","lm1_b1_22.y"
"2721","lm1_b1_23.y"
"2722","lm1_b1_24.y"
"2723","lm1_b1_25.y"
"2724","lm1_b1_total.y"
"2725","lm1_b2_1.y"
"2726","lm1_b2_2.y"
"2727","lm1_b2_3.y"
"2728","lm1_b2_4.y"
"2729","lm1_b2_5.y"
"2730","lm1_b2_6.y"
"2731","lm1_b2_7.y"
"2732","lm1_b2_8.y"
"2733","lm1_b2_9.y"
"2734","lm1_b2_10.y"
"2735","lm1_b2_11.y"
"2736","lm1_b2_12.y"
"2737","lm1_b2_13.y"
"2738","lm1_b2_14.y"
"2739","lm1_b2_15.y"
"2740","lm1_b2_16.y"
"2741","lm1_b2_17.y"
"2742","lm1_b2_18.y"
"2743","lm1_b2_19.y"
"2744","lm1_b2_20.y"
"2745","lm1_b2_21.y"
"2746","lm1_b2_22.y"
"2747","lm1_b2_23.y"
"2748","lm1_b2_24.y"
"2749","lm1_b2_25.y"
"2750","lm1_b2_total.y"
"2751","lm1_ab_total.y"
"2752","lm1_ab_z_score.y"
"2753","lm2_a1.y"
"2754","lm2_a2.y"
"2755","lm2_a3.y"
"2756","lm2_a4.y"
"2757","lm2_a5.y"
"2758","lm2_a6.y"
"2759","lm2_a7.y"
"2760","lm2_a8.y"
"2761","lm2_a9.y"
"2762","lm2_a10.y"
"2763","lm2_a11.y"
"2764","lm2_a12.y"
"2765","lm2_a13.y"
"2766","lm2_a14.y"
"2767","lm2_a15.y"
"2768","lm2_a16.y"
"2769","lm2_a17.y"
"2770","lm2_a18.y"
"2771","lm2_a19.y"
"2772","lm2_a20.y"
"2773","lm2_a21.y"
"2774","lm2_a22.y"
"2775","lm2_a23.y"
"2776","lm2_a24.y"
"2777","lm2_a25.y"
"2778","lm2_a_total.y"
"2779","lm2_b1.y"
"2780","lm2_b2.y"
"2781","lm2_b3.y"
"2782","lm2_b4.y"
"2783","lm2_b5.y"
"2784","lm2_b6.y"
"2785","lm2_b7.y"
"2786","lm2_b8.y"
"2787","lm2_b9.y"
"2788","lm2_b10.y"
"2789","lm2_b11.y"
"2790","lm2_b12.y"
"2791","lm2_b13.y"
"2792","lm2_b14.y"
"2793","lm2_b15.y"
"2794","lm2_b16.y"
"2795","lm2_b17.y"
"2796","lm2_b18.y"
"2797","lm2_b19.y"
"2798","lm2_b20.y"
"2799","lm2_b21.y"
"2800","lm2_b22.y"
"2801","lm2_b23.y"
"2802","lm2_b24.y"
"2803","lm2_b25.y"
"2804","lm2_b_total.y"
"2805","lm2_ab_total.y"
"2806","lm2_ab_z_score.y"
"2807","dsf_1_t1.y"
"2808","dsf_1_t2.y"
"2809","dsf_2_t1.y"
"2810","dsf_2_t2.y"
"2811","dsf_3_t1.y"
"2812","dsf_3_t2.y"
"2813","dsf_4_t1.y"
"2814","dsf_4_t2.y"
"2815","dsf_5_t1.y"
"2816","dsf_5_t2.y"
"2817","dsf_6_t1.y"
"2818","dsf_6_t2.y"
"2819","dsf_7_t1.y"
"2820","dsf_7_t2.y"
"2821","dsf_8_t1.y"
"2822","dsf_8_t2.y"
"2823","dsf_total.y"
"2824","dsb_1_t1.y"
"2825","dsb_1_t2.y"
"2826","dsb_2_t1.y"
"2827","dsb_2_t2.y"
"2828","dsb_3_t1.y"
"2829","dsb_3_t2.y"
"2830","dsb_4_t1.y"
"2831","dsb_4_t2.y"
"2832","dsb_5_t1.y"
"2833","dsb_5_t2.y"
"2834","dsb_6_t1.y"
"2835","dsb_6_t2.y"
"2836","dsb_7_t1.y"
"2837","dsb_7_t2.y"
"2838","dsb_total.y"
"2839","ds_total.y"
"2840","ds_z_score.y"
"2841","trails_b_notes.y"
"2842","trails_a_notes.y"
"2843","trails_a_time.y"
"2844","trails_a_errors.y"
"2845","trails_a_z_score.y"
"2846","trails_b_time.y"
"2847","trails_b_errors.y"
"2848","trails_b_z_score.y"
"2849","fas_count_f.y"
"2850","fas_count_a.y"
"2851","fas_count_s.y"
"2852","fas_total.y"
"2853","fas_z_score.y"
"2854","gds_category.y"
"2855","gds_notes.y"
"2856","gds_1.y"
"2857","gds_2.y"
"2858","gds_3.y"
"2859","gds_4.y"
"2860","gds_5.y"
"2861","gds_6.y"
"2862","gds_7.y"
"2863","gds_8.y"
"2864","gds_9.y"
"2865","gds_10.y"
"2866","gds_11.y"
"2867","gds_12.y"
"2868","gds_13.y"
"2869","gds_14.y"
"2870","gds_15.y"
"2871","gds_16.y"
"2872","gds_17.y"
"2873","gds_18.y"
"2874","gds_19.y"
"2875","gds_20.y"
"2876","gds_21.y"
"2877","gds_22.y"
"2878","gds_23.y"
"2879","gds_24.y"
"2880","gds_25.y"
"2881","gds_26.y"
"2882","gds_27.y"
"2883","gds_28.y"
"2884","gds_29.y"
"2885","gds_30.y"
"2886","gds_total.y"
"2887","gds_score_d.y"
"2888","gds_score_m.y"
"2889","gds_score_a.y"
"2890","gds_score_c.y"
"2891","animal_notes.y"
"2892","tomm_notes.y"
"2893","animal_total.y"
"2894","animal_z_score.y"
"2895","digit_symbol_substitution.y"
"2896","digit_symbol_substitution_z_score.y"
"2897","tomm_total.y"
"2898","king_mri_scale.y"
"2899","bw_chol_total.y"
"2900","bw_hdl_chol.y"
"2901","bw_triglycerides.y"
"2902","bw_ld_lchol.y"
"2903","bw_cholhdlcratio.y"
"2904","bw_nonhdl.y"
"2905","bw_glucose.y"
"2906","bw_u_abun.y"
"2907","bw_creatinine.y"
"2908","bw_egf_rnon_aa.y"
"2909","bw_egfraa.y"
"2910","bw_sodium.y"
"2911","bw_potass.y"
"2912","bw_chloride.y"
"2913","bw_carbondiox.y"
"2914","bw_calcium.y"
"2915","bw_protein.y"
"2916","bw_alb.y"
"2917","bw_glob.y"
"2918","bw_alb_glob.y"
"2919","bw_bilirubin.y"
"2920","bw_alka.y"
"2921","bw_ast.y"
"2922","bw_alt.y"
"2923","bw_hba1c.y"
"2924","bw_tsh.y"
"2925","bw_t4.y"
"2926","bw_wbc.y"
"2927","bw_rbc.y"
"2928","bw_hemoglobin.y"
"2929","bw_hematocrit.y"
"2930","bw_mcv.y"
"2931","bw_mch.y"
"2932","bw_mchc.y"
"2933","bw_rdw.y"
"2934","bw_platelet.y"
"2935","bw_a_bneutro.y"
"2936","bw_a_blymph.y"
"2937","bw_a_bmono.y"
"2938","bw_a_beosin.y"
"2939","bw_a_bbaso.y"
"2940","bw_neutrophils.y"
"2941","bw_lymphocytes.y"
"2942","bw_monocytes.y"
"2943","bw_eosinophils.y"
"2944","bw_baspphils.y"
"2945","bw_vitaminb12.y"
"2946","bw_folate.y"
"2947","cdx_hypertension.y"
"2948","cdx_dyslipidemia.y"
"2949","cdx_diabetes.y"
"2950","cdx_hyperthyroid.y"
"2951","cdx_hypothyroid.y"
"2952","cdx_cvd.y"
"2953","cdx_anemia.y"
"2954","cdx_vitamin_b12.y"
"2955","cdx_depression.y"
"2956","cdx_anxiety.y"
"2957","cdx_alcohol.y"
"2958","cdx_tobacco.y"
"2959","clinical_read_amyloid_positivity.y"
"2960","clinical_read_tau_positivity.y"
"2961","hi_a.y"
"2962","hi_b.y"
"2963","hi_c.y"
"2964","hi_d.y"
"2965","hi_e.y"
"2966","hi_f.y"
"2967","hi_g.y"
"2968","hi_h.y"
"2969","hi_i.y"
"2970","hi_j.y"
"2971","hi_k.y"
"2972","hi_l.y"
"2973","hi_m.y"
"2974","hi_score.y"
"2975","eds_1.y"
"2976","eds_2.y"
"2977","eds_3.y"
"2978","eds_4.y"
"2979","eds_5.y"
"2980","eds_6.y"
"2981","eds_7.y"
"2982","eds_8.y"
"2983","eds_9.y"
"2984","eds_1_reason_age.y"
"2985","eds_1_reason_ancestry.y"
"2986","eds_1_reason_education.y"
"2987","eds_1_reason_gender.y"
"2988","eds_1_reason_height.y"
"2989","eds_1_reason_orientation.y"
"2990","eds_1_reason_other.y"
"2991","eds_1_reason_race.y"
"2992","eds_1_reason_religion.y"
"2993","eds_1_reason_weight.y"
"2994","eds_1_reason_physical.y"
"2995","eds_1_reason_physical_other.y"
"2996","x06_brain_age_r_lower_ci.y"
"2997","x06_brain_age_r_upper_ci.y"
"2998","x06_deep_brain_net_predicted_age.y"
"2999","x06_brain_age_r_predicted_age.y"
"3000","covid_testing_positive_more.y"
"3001","covid_testing_positive_second_time.y"
"3002","covid_testing_ever_had_positive.y"
"3003","covid_testing_tested.y"
"3004","covid_testing_when_original.y"
"3005","covid_symptoms_abdominalpain_days.y"
"3006","covid_symptoms_abdominalpain_still_have.y"
"3007","covid_symptoms_chills_days.y"
"3008","covid_symptoms_confusion_still_have.y"
"3009","covid_symptoms_cough_still_have.y"
"3010","covid_symptoms_diarrhea_days.y"
"3011","covid_symptoms_fever_still_have.y"
"3012","covid_symptoms_runny_days.y"
"3013","covid_symptoms_sob_days.y"
"3014","covid_symptoms_sore_days.y"
"3015","covid_symptoms_vomiting_days.y"
"3016","covid_symptoms_weakness_days.y"
"3017","covid_symptoms_body.y"
"3018","covid_symptoms_body_still_have.y"
"3019","covid_symptoms_chestpain_still_have.y"
"3020","covid_symptoms_chills.y"
"3021","covid_symptoms_conjunctivitis.y"
"3022","covid_symptoms_cough.y"
"3023","covid_symptoms_diarrhea.y"
"3024","covid_symptoms_nausea.y"
"3025","covid_symptoms_other.y"
"3026","covid_symptoms_sob_still_have.y"
"3027","covid_symptoms_trouble_still_have.y"
"3028","covid_symptoms_weakness.y"
"3029","covid_symptoms_conjunctivitis_still_have.y"
"3030","covid_symptoms_diarrhea_still_have.y"
"3031","covid_symptoms_headache_days.y"
"3032","covid_symptoms_other_still_have.y"
"3033","covid_symptoms_runny.y"
"3034","covid_symptoms_sore.y"
"3035","covid_symptoms_stuffy_still_have.y"
"3036","covid_symptoms_vomiting.y"
"3037","covid_symptoms_body_days.y"
"3038","covid_symptoms_chills_still_have.y"
"3039","covid_symptoms_conjunctivitis_days.y"
"3040","covid_symptoms_fever.y"
"3041","covid_symptoms_fever_days.y"
"3042","covid_symptoms_loss.y"
"3043","covid_symptoms_loss_still_have.y"
"3044","covid_symptoms_nausea_days.y"
"3045","covid_symptoms_sob.y"
"3046","covid_symptoms_trouble.y"
"3047","covid_symptoms_vomiting_still_have.y"
"3048","covid_symptoms_weakness_still_have.y"
"3049","covid_symptoms_chestpain.y"
"3050","covid_symptoms_chestpain_days.y"
"3051","covid_symptoms_confusion.y"
"3052","covid_symptoms_headache.y"
"3053","covid_symptoms_headache_still_have.y"
"3054","covid_symptoms_nausea_still_have.y"
"3055","covid_symptoms_other_text.y"
"3056","covid_symptoms_skin.y"
"3057","covid_symptoms_sore_still_have.y"
"3058","covid_symptoms_abdominalpain.y"
"3059","covid_symptoms_confusion_days.y"
"3060","covid_symptoms_cough_days.y"
"3061","covid_symptoms_loss_days.y"
"3062","covid_symptoms_other_days.y"
"3063","covid_symptoms_runny_still_have.y"
"3064","covid_symptoms_skin_days.y"
"3065","covid_symptoms_skin_still_have.y"
"3066","covid_symptoms_stuffy.y"
"3067","covid_symptoms_stuffy_days.y"
"3068","covid_symptoms_trouble_days.y"
"3069","covid_longterm_vaccine_receive.y"
"3070","covid_longterm_vaccine_booster_type.y"
"3071","covid_longterm_worried.y"
"3072","covid_longterm_vaccine_booster.y"
"3073","covid_longterm_vaccine_type.y"
"3074","covid_treatments_icu.y"
"3075","covid_treatments_other.y"
"3076","covid_treatments_ventilator.y"
"3077","covid_treatments_dialysis_days.y"
"3078","covid_treatments_dialysis.y"
"3079","covid_treatments_other_text.y"
"3080","covid_treatments_oxygen_days.y"
"3081","covid_hospitalized.y"
"3082","covid_medically_treated.y"
"3083","covid_treatments_icu_days.y"
"3084","covid_treatments_other_days.y"
"3085","covid_treatments_oxygen.y"
"3086","covid_treatments_ventilator_days.y"
"3087","covid_after_treatment_lightheaded.y"
"3088","covid_after_treatment_racing_heartrate.y"
"3089","covid_after_treatment_usual_activities.y"
"3090","covid_after_treatment_appetite_problems.y"
"3091","covid_after_treatment_memory_problems.y"
"3092","covid_after_treatment_other.y"
"3093","covid_after_treatment_trouble_sleeping.y"
"3094","covid_after_treatment_attention_problems.y"
"3095","covid_after_treatment_exercise_problems.y"
"3096","covid_after_treatment_no_work.y"
"3097","covid_after_treatment_other_text.y"
"3098","covid_after_treatment_weak_after_physical_activity.y"
"3099","age_reguse_oth.y"
"3100","years_college_eng.y"
"3101","years_college_oth.y"
"3102","years_school_eng.y"
"3103","age_firststarted_eng.y"
"3104","language_history_2.y"
"3105","language_pro_eng_reading.y"
"3106","language_pro_eng_understanding.y"
"3107","language_pro_esp_writing.y"
"3108","language_pro_oth_writing.y"
"3109","years_country_esp.y"
"3110","years_country_oth.y"
"3111","age_firststarted_oth.y"
"3112","language_history_1.y"
"3113","language_pro_eng_speaking.y"
"3114","language_pro_esp_reading.y"
"3115","years_school_oth.y"
"3116","age_reguse_eng.y"
"3117","age_reguse_esp.y"
"3118","language_pro_oth_understanding.y"
"3119","years_country_eng.y"
"3120","years_other_eng.y"
"3121","language_pro_eng_writing.y"
"3122","language_pro_esp_understanding.y"
"3123","language_pro_oth_speaking.y"
"3124","years_other_oth.y"
"3125","years_school_esp.y"
"3126","age_firststarted_esp.y"
"3127","language_history_2_1.y"
"3128","language_pro_esp_speaking.y"
"3129","language_pro_oth_reading.y"
"3130","years_college_esp.y"
"3131","years_other_esp.y"
"3132","language_use_eng_14.y"
"3133","language_use_eng_7.y"
"3134","language_use_esp_14.y"
"3135","language_use_esp_7.y"
"3136","language_use_esp_9.y"
"3137","language_use_other_10.y"
"3138","language_use_other_3.y"
"3139","language_use_other_5.y"
"3140","language_use_eng_10.y"
"3141","language_use_eng_8.y"
"3142","language_use_esp_10.y"
"3143","language_use_esp_2.y"
"3144","language_use_other_11.y"
"3145","language_use_eng_3.y"
"3146","language_use_eng_6.y"
"3147","language_use_eng_9.y"
"3148","language_use_esp_8.y"
"3149","language_use_other_1.y"
"3150","language_use_other_14.y"
"3151","language_use_other_4.y"
"3152","language_use_eng_13.y"
"3153","language_use_eng_5.y"
"3154","language_use_esp_1.y"
"3155","language_use_esp_11.y"
"3156","language_use_esp_4.y"
"3157","language_use_other_12.y"
"3158","language_use_other_13.y"
"3159","language_use_esp_12.y"
"3160","language_use_esp_13.y"
"3161","language_use_esp_3.y"
"3162","language_use_esp_5.y"
"3163","language_use_other_2.y"
"3164","language_use_other_7.y"
"3165","language_use_other_9.y"
"3166","language_use_eng_1.y"
"3167","language_use_eng_11.y"
"3168","language_use_eng_12.y"
"3169","language_use_eng_2.y"
"3170","language_use_eng_4.y"
"3171","language_use_esp_6.y"
"3172","language_use_other_6.y"
"3173","language_use_other_8.y"
"3174","code_switch_family_eng.y"
"3175","code_switch_family_freq.y"
"3176","code_switch_friends_esp.y"
"3177","code_switch_friends_freq.y"
"3178","code_switch_work_esp.y"
"3179","code_switch_family_oth.y"
"3180","code_switch_friends_oth.y"
"3181","code_switch_work_freq.y"
"3182","code_switch_work_oth.y"
"3183","code_switch_write_esp.y"
"3184","code_switch_family_esp.y"
"3185","code_switch_write_freq.y"
"3186","code_switch_friends_eng.y"
"3187","code_switch_write_oth.y"
"3188","code_switch_write_eng.y"
"3189","code_switch_work_eng.y"
"3190","auditory_2.y"
"3191","auditory_1.y"
"3192","visual_3.y"
"3193","visual_2.y"
"3194","auditory_3.y"
"3195","visual_1.y"
"3196","med_exelon_duration.y"
"3197","med_exelon_frequency.y"
"3198","med_namenda_duration.y"
"3199","med_razadyne.y"
"3200","med_aduhelm_start_date.y"
"3201","med_aricept_duration.y"
"3202","med_aricept_frequency.y"
"3203","med_namenda.y"
"3204","med_namenda_start_date.y"
"3205","med_namzaric_frequency.y"
"3206","med_aduhelm.y"
"3207","med_aricept_dose.y"
"3208","med_aricept_start_date.y"
"3209","med_exelon.y"
"3210","med_exelon_dose.y"
"3211","med_namenda_dose.y"
"3212","med_razadyne_dose.y"
"3213","med_razadyne_frequency.y"
"3214","med_namzaric.y"
"3215","med_namzaric_dose.y"
"3216","med_razadyne_start_date.y"
"3217","med_aduhelm_duration.y"
"3218","med_aduhelm_frequency.y"
"3219","med_exelon_start_date.y"
"3220","med_namzaric_duration.y"
"3221","med_aduhelm_dose.y"
"3222","med_aricept.y"
"3223","med_namenda_frequency.y"
"3224","med_namzaric_start_date.y"
"3225","med_razadyne_duration.y"
"3226","family_history_deceased_relative.y"
"3227","family_history_firstdegree.y"
"3228","family_history_you_apoe4carrier.y"
"3229","imh_dementia_due_parkinsons.y"
"3230","imh_dementia_due_parkinsons_age.y"
"3231","imh_dementia_other_1type.y"
"3232","imh_lewybodies_age.y"
"3233","imh_dementia_other_1.y"
"3234","imh_dementia_other_1age.y"
"3235","imh_lewybodies.y"
"3236","imh_va_d_age.y"
"3237","imh_ftd.y"
"3238","imh_ftd_age.y"
"3239","imh_parkinsons_age.y"
"3240","imh_parkinsons.y"
"3241","imh_va_d.y"
